CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
....................  
.................... int16 read_adc_lap() // vong lap doc gia tri adc 
*
048C:  CLRF   43
048D:  CLRF   42
048E:  CLRF   41
048F:  CLRF   40
.................... {  
....................    int8 i;  
....................    float32 adc2=0;                                   
....................    for (i=0;i<100;i++) // doc 100 lan de lay gia tri trung binh sau 100 lan doc  
0490:  CLRF   3F
0491:  MOVF   3F,W
0492:  SUBLW  63
0493:  BTFSS  03.0
0494:  GOTO   4C2
....................    { 
....................       delay_us(100); // tao thoi gian tre us  
0495:  MOVLW  A6
0496:  MOVWF  77
0497:  DECFSZ 77,F
0498:  GOTO   497
0499:  NOP
....................       adc2=adc2+read_adc();     
049A:  BSF    1F.1
049B:  BTFSC  1F.1
049C:  GOTO   49B
049D:  MOVF   1E,W
049E:  MOVWF  7A
049F:  BSF    03.5
04A0:  MOVF   1E,W
04A1:  BCF    03.5
04A2:  MOVWF  44
04A3:  MOVF   1E,W
04A4:  MOVWF  45
04A5:  CALL   245
04A6:  BCF    03.1
04A7:  MOVF   43,W
04A8:  MOVWF  5F
04A9:  MOVF   42,W
04AA:  MOVWF  5E
04AB:  MOVF   41,W
04AC:  MOVWF  5D
04AD:  MOVF   40,W
04AE:  MOVWF  5C
04AF:  MOVF   7A,W
04B0:  MOVWF  63
04B1:  MOVF   79,W
04B2:  MOVWF  62
04B3:  MOVF   78,W
04B4:  MOVWF  61
04B5:  MOVF   77,W
04B6:  MOVWF  60
04B7:  CALL   262
04B8:  MOVF   7A,W
04B9:  MOVWF  43
04BA:  MOVF   79,W
04BB:  MOVWF  42
04BC:  MOVF   78,W
04BD:  MOVWF  41
04BE:  MOVF   77,W
04BF:  MOVWF  40
04C0:  INCF   3F,F
04C1:  GOTO   491
....................    }  
....................    return (adc2/100); // he so nay em tinh lai nhe cho phu hop voi cau phan ap va dien ap 24V 
04C2:  MOVF   43,W
04C3:  MOVWF  5F
04C4:  MOVF   42,W
04C5:  MOVWF  5E
04C6:  MOVF   41,W
04C7:  MOVWF  5D
04C8:  MOVF   40,W
04C9:  MOVWF  5C
04CA:  CLRF   63
04CB:  CLRF   62
04CC:  MOVLW  48
04CD:  MOVWF  61
04CE:  MOVLW  85
04CF:  MOVWF  60
04D0:  CALL   3A3
04D1:  MOVF   7A,W
04D2:  MOVWF  47
04D3:  MOVF   79,W
04D4:  MOVWF  46
04D5:  MOVF   78,W
04D6:  MOVWF  45
04D7:  MOVF   77,W
04D8:  MOVWF  44
04D9:  CALL   46D
04DA:  MOVF   79,W
04DB:  RETURN
.................... }   
.................... //========================================  
.................... void main()  
*
0D8A:  MOVF   03,W
0D8B:  ANDLW  1F
0D8C:  MOVWF  03
0D8D:  MOVLW  FF
0D8E:  MOVWF  20
0D8F:  BCF    25.0
0D90:  BCF    25.1
0D91:  BCF    25.2
0D92:  BCF    25.3
0D93:  BCF    25.4
0D94:  BCF    25.5
0D95:  BCF    25.6
0D96:  BCF    25.7
0D97:  BCF    2A.0
0D98:  BCF    2A.1
0D99:  CLRF   2B
0D9A:  BCF    2A.2
0D9B:  BSF    03.5
0D9C:  BSF    03.6
0D9D:  MOVF   09,W
0D9E:  ANDLW  C0
0D9F:  MOVWF  09
0DA0:  BCF    03.6
0DA1:  BCF    1F.4
0DA2:  BCF    1F.5
0DA3:  MOVLW  00
0DA4:  BSF    03.6
0DA5:  MOVWF  08
0DA6:  BCF    03.5
0DA7:  CLRF   07
0DA8:  CLRF   08
0DA9:  CLRF   09
0DAA:  BCF    03.7
.................... {  
....................    setup_adc_ports(sAN0|sAN1|sAN2|sAN3|sAN4|sAN5); // thiet lap ADC su dung 6 kenh 
0DAB:  BSF    03.5
0DAC:  MOVF   09,W
0DAD:  ANDLW  C0
0DAE:  MOVWF  09
0DAF:  BCF    03.6
0DB0:  BCF    1F.4
0DB1:  BCF    1F.5
0DB2:  MOVLW  3F
0DB3:  BSF    03.6
0DB4:  MOVWF  08
....................    setup_adc(ADC_CLOCK_INTERNAL); // thiet lap xung nhip cho bo ADC là giao dong noi  
0DB5:  BCF    03.5
0DB6:  BCF    03.6
0DB7:  BSF    1F.6
0DB8:  BSF    1F.7
0DB9:  BSF    03.5
0DBA:  BSF    1F.7
0DBB:  BCF    03.5
0DBC:  BSF    1F.0
....................    lcd_init(); 
0DBD:  BCF    0A.3
0DBE:  GOTO   160
0DBF:  BSF    0A.3
....................    lcd_gotoxy(1,1); // dua con tro LCD ve dong 1 cot 1; 
0DC0:  MOVLW  01
0DC1:  MOVWF  48
0DC2:  MOVWF  49
0DC3:  BCF    0A.3
0DC4:  CALL   1AB
0DC5:  BSF    0A.3
....................    printf(lcd_putc,"HE THONG PHONG  "); 
0DC6:  MOVLW  0C
0DC7:  BSF    03.6
0DC8:  MOVWF  0D
0DC9:  MOVLW  00
0DCA:  MOVWF  0F
0DCB:  BCF    0A.3
0DCC:  BCF    03.6
0DCD:  CALL   1E9
0DCE:  BSF    0A.3
....................    lcd_gotoxy(1,2);  
0DCF:  MOVLW  01
0DD0:  MOVWF  48
0DD1:  MOVLW  02
0DD2:  MOVWF  49
0DD3:  BCF    0A.3
0DD4:  CALL   1AB
0DD5:  BSF    0A.3
....................    printf(lcd_putc,"  CHAY CHUA CHAY"); 
0DD6:  MOVLW  15
0DD7:  BSF    03.6
0DD8:  MOVWF  0D
0DD9:  MOVLW  00
0DDA:  MOVWF  0F
0DDB:  BCF    0A.3
0DDC:  BCF    03.6
0DDD:  CALL   1E9
0DDE:  BSF    0A.3
....................    delay_ms(1500); 
0DDF:  MOVLW  06
0DE0:  MOVWF  36
0DE1:  MOVLW  FA
0DE2:  MOVWF  48
0DE3:  BCF    0A.3
0DE4:  CALL   06D
0DE5:  BSF    0A.3
0DE6:  DECFSZ 36,F
0DE7:  GOTO   5E1
....................    output_low(coi); // Tat coi 
0DE8:  BCF    20.5
0DE9:  MOVF   20,W
0DEA:  BSF    03.5
0DEB:  MOVWF  07
0DEC:  BCF    03.5
0DED:  BCF    07.5
....................    output_low(rl); // Tat rl 
0DEE:  BSF    03.5
0DEF:  BCF    06.2
0DF0:  BCF    03.5
0DF1:  BCF    06.2
....................    output_low(rl1); // Tat rl 
0DF2:  BSF    03.5
0DF3:  BCF    06.1
0DF4:  BCF    03.5
0DF5:  BCF    06.1
.................... //=======================================; 
....................    while (true) // vong lap vo han 
....................    { 
....................       doc_cam_bien(); 
0DF6:  BCF    0A.3
0DF7:  CALL   604
0DF8:  BSF    0A.3
....................       if(canh_bao==0&&canh_bao1==0) 
0DF9:  BTFSC  25.0
0DFA:  GOTO   639
0DFB:  BTFSC  25.5
0DFC:  GOTO   639
....................       { 
....................          lcd_gotoxy(1,1); // dua con tro LCD ve dong 1 cot 1; 
0DFD:  MOVLW  01
0DFE:  MOVWF  48
0DFF:  MOVWF  49
0E00:  BCF    0A.3
0E01:  CALL   1AB
0E02:  BSF    0A.3
....................          printf(lcd_putc,"PHONG SO 01     "); 
0E03:  MOVLW  1E
0E04:  BSF    03.6
0E05:  MOVWF  0D
0E06:  MOVLW  00
0E07:  MOVWF  0F
0E08:  BCF    0A.3
0E09:  BCF    03.6
0E0A:  CALL   1E9
0E0B:  BSF    0A.3
....................          ht_nhiet(nhiet); 
0E0C:  MOVF   24,W
0E0D:  MOVWF  39
0E0E:  MOVF   23,W
0E0F:  MOVWF  38
0E10:  MOVF   22,W
0E11:  MOVWF  37
0E12:  MOVF   21,W
0E13:  MOVWF  36
0E14:  CALL   3D0
....................          tao_tre(6); 
0E15:  CLRF   3B
0E16:  MOVLW  06
0E17:  MOVWF  3A
0E18:  BCF    0A.3
0E19:  CALL   7C4
0E1A:  BSF    0A.3
....................          lcd_gotoxy(1,1); // dua con tro LCD ve dong 1 cot 1; 
0E1B:  MOVLW  01
0E1C:  MOVWF  48
0E1D:  MOVWF  49
0E1E:  BCF    0A.3
0E1F:  CALL   1AB
0E20:  BSF    0A.3
....................          printf(lcd_putc,"PHONG SO 02     "); 
0E21:  MOVLW  27
0E22:  BSF    03.6
0E23:  MOVWF  0D
0E24:  MOVLW  00
0E25:  MOVWF  0F
0E26:  BCF    0A.3
0E27:  BCF    03.6
0E28:  CALL   1E9
0E29:  BSF    0A.3
....................          ht_nhiet(nhiet1); 
0E2A:  MOVF   29,W
0E2B:  MOVWF  39
0E2C:  MOVF   28,W
0E2D:  MOVWF  38
0E2E:  MOVF   27,W
0E2F:  MOVWF  37
0E30:  MOVF   26,W
0E31:  MOVWF  36
0E32:  CALL   3D0
....................          tao_tre(6); 
0E33:  CLRF   3B
0E34:  MOVLW  06
0E35:  MOVWF  3A
0E36:  BCF    0A.3
0E37:  CALL   7C4
0E38:  BSF    0A.3
....................       } 
....................       if(canh_bao==1||canh_bao1==1) 
0E39:  BTFSC  25.0
0E3A:  GOTO   63D
0E3B:  BTFSS  25.5
0E3C:  GOTO   683
....................       { 
....................          cht=0; 
0E3D:  CLRF   2B
....................          lcd_gotoxy(1,1); // dua con tro LCD ve dong 1 cot 1; 
0E3E:  MOVLW  01
0E3F:  MOVWF  48
0E40:  MOVWF  49
0E41:  BCF    0A.3
0E42:  CALL   1AB
0E43:  BSF    0A.3
....................          printf(lcd_putc,"PHONG SO 01     "); 
0E44:  MOVLW  30
0E45:  BSF    03.6
0E46:  MOVWF  0D
0E47:  MOVLW  00
0E48:  MOVWF  0F
0E49:  BCF    0A.3
0E4A:  BCF    03.6
0E4B:  CALL   1E9
0E4C:  BSF    0A.3
....................          if(bao_chay) 
0E4D:  BTFSS  25.1
0E4E:  GOTO   651
....................             hien_thi_chay(); 
0E4F:  CALL   51D
0E50:  GOTO   660
....................          else 
....................          { 
....................             ht_nhiet(nhiet); 
0E51:  MOVF   24,W
0E52:  MOVWF  39
0E53:  MOVF   23,W
0E54:  MOVWF  38
0E55:  MOVF   22,W
0E56:  MOVWF  37
0E57:  MOVF   21,W
0E58:  MOVWF  36
0E59:  CALL   3D0
....................             tao_tre(6); 
0E5A:  CLRF   3B
0E5B:  MOVLW  06
0E5C:  MOVWF  3A
0E5D:  BCF    0A.3
0E5E:  CALL   7C4
0E5F:  BSF    0A.3
....................          } 
....................          cht=1; 
0E60:  MOVLW  01
0E61:  MOVWF  2B
....................          lcd_gotoxy(1,1); // dua con tro LCD ve dong 1 cot 1; 
0E62:  MOVWF  48
0E63:  MOVWF  49
0E64:  BCF    0A.3
0E65:  CALL   1AB
0E66:  BSF    0A.3
....................          printf(lcd_putc,"PHONG SO 02     "); 
0E67:  MOVLW  39
0E68:  BSF    03.6
0E69:  MOVWF  0D
0E6A:  MOVLW  00
0E6B:  MOVWF  0F
0E6C:  BCF    0A.3
0E6D:  BCF    03.6
0E6E:  CALL   1E9
0E6F:  BSF    0A.3
....................          if(bao_chay1) 
0E70:  BTFSS  25.6
0E71:  GOTO   674
....................             hien_thi_chay(); 
0E72:  CALL   51D
0E73:  GOTO   683
....................          else 
....................          { 
....................             ht_nhiet(nhiet1); 
0E74:  MOVF   29,W
0E75:  MOVWF  39
0E76:  MOVF   28,W
0E77:  MOVWF  38
0E78:  MOVF   27,W
0E79:  MOVWF  37
0E7A:  MOVF   26,W
0E7B:  MOVWF  36
0E7C:  CALL   3D0
....................             tao_tre(6); 
0E7D:  CLRF   3B
0E7E:  MOVLW  06
0E7F:  MOVWF  3A
0E80:  BCF    0A.3
0E81:  CALL   7C4
0E82:  BSF    0A.3
....................          } 
....................       } 
0E83:  GOTO   5F6
....................     } 
.................... } 
.................... //========================================  
0E84:  SLEEP
.................... void kiem_tra() 
.................... { 
....................    if(nhiet>70) 
*
0AF6:  CLRF   5B
0AF7:  CLRF   5A
0AF8:  MOVLW  0C
0AF9:  MOVWF  59
0AFA:  MOVLW  85
0AFB:  MOVWF  58
0AFC:  MOVF   24,W
0AFD:  MOVWF  5F
0AFE:  MOVF   23,W
0AFF:  MOVWF  5E
0B00:  MOVF   22,W
0B01:  MOVWF  5D
0B02:  MOVF   21,W
0B03:  MOVWF  5C
0B04:  BCF    0A.3
0B05:  CALL   52B
0B06:  BSF    0A.3
0B07:  BTFSS  03.0
0B08:  GOTO   31B
....................    { 
....................       if(xu_ly_chay==0) // khi chua duoc xu ly  
0B09:  BTFSC  25.2
0B0A:  GOTO   318
....................       { 
....................          output_high(rl); 
0B0B:  BSF    03.5
0B0C:  BCF    06.2
0B0D:  BCF    03.5
0B0E:  BSF    06.2
....................          if(bao_coi==0) 
0B0F:  BTFSC  25.3
0B10:  GOTO   318
....................          { 
....................             output_high(coi); 
0B11:  BCF    20.5
0B12:  MOVF   20,W
0B13:  BSF    03.5
0B14:  MOVWF  07
0B15:  BCF    03.5
0B16:  BSF    07.5
....................             dang_bao_coi=1; 
0B17:  BSF    25.4
....................          } 
....................       } 
....................       bao_chay=1; 
0B18:  BSF    25.1
....................       canh_bao=1; 
0B19:  BSF    25.0
....................    } 
0B1A:  GOTO   31F
....................    else 
....................    { 
....................       if(xu_ly_chay==1) 
0B1B:  BTFSS  25.2
0B1C:  GOTO   31F
....................       { 
....................          xu_ly_chay=0; 
0B1D:  BCF    25.2
....................          bao_chay=0; 
0B1E:  BCF    25.1
....................       } 
....................    } 
....................    //----------------------------------------  
....................    if(nhiet1>70) 
0B1F:  CLRF   5B
0B20:  CLRF   5A
0B21:  MOVLW  0C
0B22:  MOVWF  59
0B23:  MOVLW  85
0B24:  MOVWF  58
0B25:  MOVF   29,W
0B26:  MOVWF  5F
0B27:  MOVF   28,W
0B28:  MOVWF  5E
0B29:  MOVF   27,W
0B2A:  MOVWF  5D
0B2B:  MOVF   26,W
0B2C:  MOVWF  5C
0B2D:  BCF    0A.3
0B2E:  CALL   52B
0B2F:  BSF    0A.3
0B30:  BTFSS  03.0
0B31:  GOTO   344
....................    { 
....................       if(xu_ly_chay1==0) // khi chua duoc xu ly  
0B32:  BTFSC  25.7
0B33:  GOTO   341
....................       { 
....................          output_high(rl1); 
0B34:  BSF    03.5
0B35:  BCF    06.1
0B36:  BCF    03.5
0B37:  BSF    06.1
....................          if(bao_coi1==0) 
0B38:  BTFSC  2A.0
0B39:  GOTO   341
....................          { 
....................             output_high(coi); 
0B3A:  BCF    20.5
0B3B:  MOVF   20,W
0B3C:  BSF    03.5
0B3D:  MOVWF  07
0B3E:  BCF    03.5
0B3F:  BSF    07.5
....................             dang_bao_coi1=1; 
0B40:  BSF    2A.1
....................          } 
....................       } 
....................       bao_chay1=1; 
0B41:  BSF    25.6
....................       canh_bao1=1; 
0B42:  BSF    25.5
....................    } 
0B43:  GOTO   348
....................    else 
....................    { 
....................       if(xu_ly_chay1==1) 
0B44:  BTFSS  25.7
0B45:  GOTO   348
....................       { 
....................          xu_ly_chay1=0; 
0B46:  BCF    25.7
....................          bao_chay1=0; 
0B47:  BCF    25.6
....................       } 
....................    } 
0B48:  RETURN
.................... } 
.................... //========================================  
.................... void hien_thi_chay() 
.................... { 
....................    int8 xl; 
....................    if((xu_ly_chay==0&&cht==0)||(xu_ly_chay1==0&&cht==1)) 
*
0D1D:  BTFSC  25.2
0D1E:  GOTO   522
0D1F:  MOVF   2B,F
0D20:  BTFSC  03.2
0D21:  GOTO   526
0D22:  BTFSC  25.7
0D23:  GOTO   553
0D24:  DECFSZ 2B,W
0D25:  GOTO   553
....................    { 
....................       for(xl=6;xl>0;xl--) 
0D26:  MOVLW  06
0D27:  MOVWF  36
0D28:  MOVF   36,F
0D29:  BTFSC  03.2
0D2A:  GOTO   553
....................       { 
....................          lcd_gotoxy(1,2); // dua con tro LCD ve dong 1 cot 1; 
0D2B:  MOVLW  01
0D2C:  MOVWF  48
0D2D:  MOVLW  02
0D2E:  MOVWF  49
0D2F:  BCF    0A.3
0D30:  CALL   1AB
0D31:  BSF    0A.3
....................          printf(lcd_putc,"CHAY - XU LY: %1u  ",xl); 
0D32:  MOVLW  42
0D33:  BSF    03.6
0D34:  MOVWF  0D
0D35:  MOVLW  00
0D36:  MOVWF  0F
0D37:  BCF    03.0
0D38:  MOVLW  0E
0D39:  BCF    03.6
0D3A:  MOVWF  3A
0D3B:  BCF    0A.3
0D3C:  CALL   67F
0D3D:  BSF    0A.3
0D3E:  MOVF   36,W
0D3F:  MOVWF  37
0D40:  MOVLW  18
0D41:  MOVWF  38
0D42:  CALL   4B2
0D43:  MOVLW  20
0D44:  MOVWF  47
0D45:  BCF    0A.3
0D46:  CALL   1BD
0D47:  BSF    0A.3
0D48:  MOVLW  20
0D49:  MOVWF  47
0D4A:  BCF    0A.3
0D4B:  CALL   1BD
0D4C:  BSF    0A.3
....................          tao_tre2(2); 
0D4D:  CLRF   38
0D4E:  MOVLW  02
0D4F:  MOVWF  37
0D50:  CALL   4F1
0D51:  DECF   36,F
0D52:  GOTO   528
....................       } 
....................    } 
....................    if((xu_ly_chay==1&&cht==0)||(xu_ly_chay1==1&&cht==1)) 
0D53:  BTFSS  25.2
0D54:  GOTO   558
0D55:  MOVF   2B,F
0D56:  BTFSC  03.2
0D57:  GOTO   55C
0D58:  BTFSS  25.7
0D59:  GOTO   589
0D5A:  DECFSZ 2B,W
0D5B:  GOTO   589
....................    { 
....................       for(xl=6;xl>0;xl--) 
0D5C:  MOVLW  06
0D5D:  MOVWF  36
0D5E:  MOVF   36,F
0D5F:  BTFSC  03.2
0D60:  GOTO   589
....................       { 
....................          lcd_gotoxy(1,2); // dua con tro LCD ve dong 1 cot 1; 
0D61:  MOVLW  01
0D62:  MOVWF  48
0D63:  MOVLW  02
0D64:  MOVWF  49
0D65:  BCF    0A.3
0D66:  CALL   1AB
0D67:  BSF    0A.3
....................          printf(lcd_putc,"BAO XU LY LAI: %1u  ",xl); 
0D68:  MOVLW  4C
0D69:  BSF    03.6
0D6A:  MOVWF  0D
0D6B:  MOVLW  00
0D6C:  MOVWF  0F
0D6D:  BCF    03.0
0D6E:  MOVLW  0F
0D6F:  BCF    03.6
0D70:  MOVWF  3A
0D71:  BCF    0A.3
0D72:  CALL   67F
0D73:  BSF    0A.3
0D74:  MOVF   36,W
0D75:  MOVWF  37
0D76:  MOVLW  18
0D77:  MOVWF  38
0D78:  CALL   4B2
0D79:  MOVLW  20
0D7A:  MOVWF  47
0D7B:  BCF    0A.3
0D7C:  CALL   1BD
0D7D:  BSF    0A.3
0D7E:  MOVLW  20
0D7F:  MOVWF  47
0D80:  BCF    0A.3
0D81:  CALL   1BD
0D82:  BSF    0A.3
....................          tao_tre2(2); 
0D83:  CLRF   38
0D84:  MOVLW  02
0D85:  MOVWF  37
0D86:  CALL   4F1
0D87:  DECF   36,F
0D88:  GOTO   55E
....................       } 
....................    } 
0D89:  RETURN
.................... } 
.................... //========================================  
.................... void ht_nhiet(float n) 
.................... { 
....................    lcd_gotoxy(1,2); // dua con tro LCD ve dong 1 cot 1; 
*
0BD0:  MOVLW  01
0BD1:  MOVWF  48
0BD2:  MOVLW  02
0BD3:  MOVWF  49
0BD4:  BCF    0A.3
0BD5:  CALL   1AB
0BD6:  BSF    0A.3
....................    if(n<50) 
0BD7:  MOVF   39,W
0BD8:  MOVWF  5B
0BD9:  MOVF   38,W
0BDA:  MOVWF  5A
0BDB:  MOVF   37,W
0BDC:  MOVWF  59
0BDD:  MOVF   36,W
0BDE:  MOVWF  58
0BDF:  CLRF   5F
0BE0:  CLRF   5E
0BE1:  MOVLW  48
0BE2:  MOVWF  5D
0BE3:  MOVLW  84
0BE4:  MOVWF  5C
0BE5:  BCF    0A.3
0BE6:  CALL   52B
0BE7:  BSF    0A.3
0BE8:  BTFSS  03.0
0BE9:  GOTO   405
....................    { 
....................       printf(lcd_putc,"AN TOAN %3.0f",n); 
0BEA:  MOVLW  57
0BEB:  BSF    03.6
0BEC:  MOVWF  0D
0BED:  MOVLW  00
0BEE:  MOVWF  0F
0BEF:  BCF    03.0
0BF0:  MOVLW  08
0BF1:  BCF    03.6
0BF2:  MOVWF  3A
0BF3:  BCF    0A.3
0BF4:  CALL   67F
0BF5:  BSF    0A.3
0BF6:  MOVLW  02
0BF7:  MOVWF  04
0BF8:  MOVF   39,W
0BF9:  MOVWF  3D
0BFA:  MOVF   38,W
0BFB:  MOVWF  3C
0BFC:  MOVF   37,W
0BFD:  MOVWF  3B
0BFE:  MOVF   36,W
0BFF:  MOVWF  3A
0C00:  CLRF   3E
0C01:  BCF    0A.3
0C02:  CALL   6E4
0C03:  BSF    0A.3
....................    } 
0C04:  GOTO   498
....................    else 
....................    if(n<70) 
